@relation positive

@attribute id numeric
@attribute AFINN numeric
@attribute BingLiu numeric
@attribute EmoLex numeric
@attribute lexi1_high numeric
@attribute lexi1_low numeric
@attribute lexi2_high numeric
@attribute lexi2_low numeric
@attribute lexi3_high numeric
@attribute lexi3_low numeric
@attribute lexi_num_of_values numeric
@attribute unigrams string
@attribute lemmas string
@attribute POS string
@attribute ends_on_special numeric
@attribute different_aspects numeric
@attribute percentage_caps numeric
@attribute currentcategory {Ausstattung, Hotelpersonal, Lage, OTHER, Komfort, Preis-Leistungs-Verhltnis, WLAN, Sauberkeit}
@attribute negation_type_1 numeric
@attribute negation_type_2 numeric
@attribute negation_type_3 numeric
@attribute negation_type_4 numeric
@attribute negation_type_5 numeric
@attribute negation_type_6 numeric
@attribute aspecttype {true, false}

@data
0,0.01,0.0,0.05,0.2,0.0,0.0,0.0,1.0,0.0,2,'view the - need although windows the cleaning or changed to be out , clear as they were not . view the - need although windows the cleaning or changed to be out , clear as they were not . view the - need although windows the cleaning or changed to be out , clear as they were not . ','view the - need although window the clean or change to be out , clear as they be not . view the - need although window the clean or change to be out , clear as they be not . view the - need although window the clean or change to be out , clear as they be not . ','nn dt : vbp in nns dt vbg cc vbn to vb rp , jj in prp vbd rb . nn dt : vbp in nns dt vbg cc vbn to vb rp , jj in prp vbd rb . nn dt : vbp in nns dt vbg cc vbn to vb rp , jj in prp vbd rb . ',0,1,1,Sauberkeit,1,0,0,0,0,0,false
0,0.01,0.0,0.05,0.2,0.0,0.0,0.0,1.0,0.0,2,'view the - need although windows the cleaning or changed to be out , clear as they were not . view the - need although windows the cleaning or changed to be out , clear as they were not . view the - need although windows the cleaning or changed to be out , clear as they were not . ','view the - need although window the clean or change to be out , clear as they be not . view the - need although window the clean or change to be out , clear as they be not . view the - need although window the clean or change to be out , clear as they be not . ','nn dt : vbp in nns dt vbg cc vbn to vb rp , jj in prp vbd rb . nn dt : vbp in nns dt vbg cc vbn to vb rp , jj in prp vbd rb . nn dt : vbp in nns dt vbg cc vbn to vb rp , jj in prp vbd rb . ',0,1,1,Sauberkeit,1,0,0,0,0,0,false
0,0.15,0.0,0.25,0.6,0.0,0.0,0.0,1.0,0.0,2,'excellent location is . excellent location is . excellent location is . ','excellent location be . excellent location be . excellent location be . ','jj nnp vbz . jj nnp vbz . jj nnp vbz . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.13333333333333333,0.0,0.08333333333333333,0.6,0.0,0.0,0.0,1.0,-0.5,4,'excellent pressure water is also . excellent pressure water is also . excellent pressure water is also . ','excellent pressure water be also . excellent pressure water be also . excellent pressure water be also . ','jj nn nn vbz rb . jj nn nn vbz rb . jj nn nn vbz rb . ',0,1,1,Komfort,0,0,0,0,0,0,true
0,0.0,0.0,-0.03333333333333333,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,1,'small space bathroom is very for people 4 potentially . small space bathroom is very for people 4 potentially . small space bathroom is very for people 4 potentially . ','small space bathroom be very for people 0 potentially . small space bathroom be very for people 0 potentially . small space bathroom be very for people 0 potentially . ','jj nn nn vbz rb in nns cd rb . jj nn nn vbz rb in nns cd rb . jj nn nn vbz rb in nns cd rb . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.004081632653061225,0.0,-0.017006802721088433,0.2,0.0,0.0,0.0,1.0,-1.0,6,'connected priority security should be a , as hotel the below level ground is to mall a small inside , bonus which is a huge , but seems - it also space to be a converging for homeless the , have who issues mental health and issues addiction . connected priority security should be a , as hotel the below level ground is to mall a small inside , bonus which is a huge , but seems - it also space to be a converging for homeless the , have who issues mental health and issues addiction . connected priority security should be a , as hotel the below level ground is to mall a small inside , bonus which is a huge , but seems - it also space to be a converging for homeless the , have who issues mental health and issues addiction . ','connect priority security should be a , as hotel the below level ground be to mall a small inside , bonus which be a huge , but seem - it also space to be a converging for homeless the , have who issue mental health and issue addiction . connect priority security should be a , as hotel the below level ground be to mall a small inside , bonus which be a huge , but seem - it also space to be a converging for homeless the , have who issue mental health and issue addiction . connect priority security should be a , as hotel the below level ground be to mall a small inside , bonus which be a huge , but seem - it also space to be a converging for homeless the , have who issue mental health and issue addiction . ','vbn nn nn md vb dt , in nn dt in nn nn vbz in nn dt jj jj , nn wdt vbz dt jj , cc vbz , prp rb nn to vb dt jj in jj dt , vbp wp nns jj nn cc nns nn . vbn nn nn md vb dt , in nn dt in nn nn vbz in nn dt jj jj , nn wdt vbz dt jj , cc vbz , prp rb nn to vb dt jj in jj dt , vbp wp nns jj nn cc nns nn . vbn nn nn md vb dt , in nn dt in nn nn vbz in nn dt jj jj , nn wdt vbz dt jj , cc vbz , prp rb nn to vb dt jj in jj dt , vbp wp nns jj nn cc nns nn . ',0,1,1,Lage,0,0,0,0,0,1,true
0,0.004081632653061225,0.0,-0.017006802721088433,0.2,0.0,0.0,0.0,1.0,-1.0,6,'connected priority security should be a , as hotel the below level ground is to mall a small inside , bonus which is a huge , but seems - it also space to be a converging for homeless the , have who issues mental health and issues addiction . connected priority security should be a , as hotel the below level ground is to mall a small inside , bonus which is a huge , but seems - it also space to be a converging for homeless the , have who issues mental health and issues addiction . connected priority security should be a , as hotel the below level ground is to mall a small inside , bonus which is a huge , but seems - it also space to be a converging for homeless the , have who issues mental health and issues addiction . ','connect priority security should be a , as hotel the below level ground be to mall a small inside , bonus which be a huge , but seem - it also space to be a converging for homeless the , have who issue mental health and issue addiction . connect priority security should be a , as hotel the below level ground be to mall a small inside , bonus which be a huge , but seem - it also space to be a converging for homeless the , have who issue mental health and issue addiction . connect priority security should be a , as hotel the below level ground be to mall a small inside , bonus which be a huge , but seem - it also space to be a converging for homeless the , have who issue mental health and issue addiction . ','vbn nn nn md vb dt , in nn dt in nn nn vbz in nn dt jj jj , nn wdt vbz dt jj , cc vbz , prp rb nn to vb dt jj in jj dt , vbp wp nns jj nn cc nns nn . vbn nn nn md vb dt , in nn dt in nn nn vbz in nn dt jj jj , nn wdt vbz dt jj , cc vbz , prp rb nn to vb dt jj in jj dt , vbp wp nns jj nn cc nns nn . vbn nn nn md vb dt , in nn dt in nn nn vbz in nn dt jj jj , nn wdt vbz dt jj , cc vbz , prp rb nn to vb dt jj in jj dt , vbp wp nns jj nn cc nns nn . ',0,1,1,Lage,0,0,0,0,0,1,true
0,0.004081632653061225,0.0,-0.017006802721088433,0.2,0.0,0.0,0.0,1.0,-1.0,6,'connected priority security should be a , as hotel the below level ground is to mall a small inside , bonus which is a huge , but seems - it also space to be a converging for homeless the , have who issues mental health and issues addiction . connected priority security should be a , as hotel the below level ground is to mall a small inside , bonus which is a huge , but seems - it also space to be a converging for homeless the , have who issues mental health and issues addiction . connected priority security should be a , as hotel the below level ground is to mall a small inside , bonus which is a huge , but seems - it also space to be a converging for homeless the , have who issues mental health and issues addiction . ','connect priority security should be a , as hotel the below level ground be to mall a small inside , bonus which be a huge , but seem - it also space to be a converging for homeless the , have who issue mental health and issue addiction . connect priority security should be a , as hotel the below level ground be to mall a small inside , bonus which be a huge , but seem - it also space to be a converging for homeless the , have who issue mental health and issue addiction . connect priority security should be a , as hotel the below level ground be to mall a small inside , bonus which be a huge , but seem - it also space to be a converging for homeless the , have who issue mental health and issue addiction . ','vbn nn nn md vb dt , in nn dt in nn nn vbz in nn dt jj jj , nn wdt vbz dt jj , cc vbz , prp rb nn to vb dt jj in jj dt , vbp wp nns jj nn cc nns nn . vbn nn nn md vb dt , in nn dt in nn nn vbz in nn dt jj jj , nn wdt vbz dt jj , cc vbz , prp rb nn to vb dt jj in jj dt , vbp wp nns jj nn cc nns nn . vbn nn nn md vb dt , in nn dt in nn nn vbz in nn dt jj jj , nn wdt vbz dt jj , cc vbz , prp rb nn to vb dt jj in jj dt , vbp wp nns jj nn cc nns nn . ',0,1,1,OTHER,0,0,0,0,0,1,false
0,0.004081632653061225,0.0,-0.017006802721088433,0.2,0.0,0.0,0.0,1.0,-1.0,6,'connected priority security should be a , as hotel the below level ground is to mall a small inside , bonus which is a huge , but seems - it also space to be a converging for homeless the , have who issues mental health and issues addiction . connected priority security should be a , as hotel the below level ground is to mall a small inside , bonus which is a huge , but seems - it also space to be a converging for homeless the , have who issues mental health and issues addiction . connected priority security should be a , as hotel the below level ground is to mall a small inside , bonus which is a huge , but seems - it also space to be a converging for homeless the , have who issues mental health and issues addiction . ','connect priority security should be a , as hotel the below level ground be to mall a small inside , bonus which be a huge , but seem - it also space to be a converging for homeless the , have who issue mental health and issue addiction . connect priority security should be a , as hotel the below level ground be to mall a small inside , bonus which be a huge , but seem - it also space to be a converging for homeless the , have who issue mental health and issue addiction . connect priority security should be a , as hotel the below level ground be to mall a small inside , bonus which be a huge , but seem - it also space to be a converging for homeless the , have who issue mental health and issue addiction . ','vbn nn nn md vb dt , in nn dt in nn nn vbz in nn dt jj jj , nn wdt vbz dt jj , cc vbz , prp rb nn to vb dt jj in jj dt , vbp wp nns jj nn cc nns nn . vbn nn nn md vb dt , in nn dt in nn nn vbz in nn dt jj jj , nn wdt vbz dt jj , cc vbz , prp rb nn to vb dt jj in jj dt , vbp wp nns jj nn cc nns nn . vbn nn nn md vb dt , in nn dt in nn nn vbz in nn dt jj jj , nn wdt vbz dt jj , cc vbz , prp rb nn to vb dt jj in jj dt , vbp wp nns jj nn cc nns nn . ',0,1,1,OTHER,0,0,0,0,0,1,false
0,0.025,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1,'had gym upgraded needs no equipment to be had gym upgraded needs no equipment to be had gym upgraded needs no equipment to be ','have gym upgrade need no equipment to be have gym upgrade need no equipment to be have gym upgrade need no equipment to be ','vbd nnp vbn nns dt nn to vb vbd nnp vbn nns dt nn to vb vbd nnp vbn nns dt nn to vb ',0,0,0,Ausstattung,0,0,0,0,0,0,false
