@relation review

@attribute id numeric
@attribute title string
@attribute positive_part_lemma string
@attribute negative_part_lemma string
@attribute aspects_in_positive string
@attribute aspects_in_negative string
@attribute sentiment_max_in_pos numeric
@attribute sentiment_max_in_neg numeric
@attribute sentiment_min_in_pos numeric
@attribute sentiment_min_in_neg numeric
@attribute relation_of_type numeric
@attribute score numeric

@data
0,'good','. the view - although the window need clean or to be change out , as they be not clear . location be excellent . water pressure be also excellent . be . be a , as the be to a , be a , - also to be a the , . not to in . a the . ','bathroom space very small for potentially 0 people security should priority hotel below ground level connect small inside mall which huge bonus but it seem converging space for homeless who have mental health issue and addiction issue make them very in-predictable and i would have want run into #crd# of them with small kid tow see few have episode next morning ',' sauberkeit  sauberkeit lage  komfort  ','komfort  lage  lage   other  other ',1.0,1.0,-0.2,0.0,0.0,7.9
1,'fine','gym have no equipment need to be upgrade ','',' ausstattung ','',0.0,0.0,-0.2,0.0,0.0,7.1
2,'enjoyed our stay','comfortable and foot rest ','next to elevator ','other  ','',1.0,0.0,0.0,0.0,1.0,6.7
3,'was more economical than other properties i searched in the area but there is room for improvement.','in the be room for . location be close to the event we be attend . there be a parking structure attack to the hotel so you do not need to park outside . you can travel with pet and our request for a mini fridge in the room for medication storage be honour at no charge . the be be in the and the be . the be be not do not on . so not and be . there be a charge for the room you travel with pet we be not in . the be we to a and no ','but there bathroom date , some tile crack shower much of grout black carpet stain but dirty ( my sock turn get dirty walking carpet ) parking garage have low ceiling ( 0 foot max clearance ) large vehicle will fit cost $ 0 / day $ 0 clean if that tell about until after check - bar / restaurant close when go have drink #crd# evening there be post hour of operation.u ','lage  komfort  ','komfort  komfort  sauberkeit  sauberkeit  ausstattung   other hotelpersonal  ausstattung  ausstattung  ',0.5,1.0,-0.2,-0.4,0.0,7.1
4,'acceptably','. good location , parking , grocery store in the building . , in the at . to in . . to to in the , at . . ','old hotel and relevant smell no socket room all have charge cellular bathroom air condition be terrible have ask staff switch it off evening but night it start blow cool air very noisy it be very cold and uncomfortable ','ausstattung  lage  ','ausstattung  sauberkeit  komfort  komfort  ',1.0,1.0,0.0,-0.6,0.0,7.5
5,'stay was okay. i will consider staying there again.','be . . the location be great , right downtown montreal . view be amazing and the bed be comfortable enough . the be . be and the be . the on . . ','i hotel outdated carpet pretty old vent very dusty you can actually see caked dust it do need update aesthetically ','lage  lage  komfort  ','ausstattung  ausstattung  sauberkeit  ausstattung  ',1.0,1.0,0.0,0.0,0.0,7.1
6,'good','the housekeeper be very sweet and she do a great job and the a a the very and do a great job ','. . there be some little thing like break light , mildew drippy faucet . hotel need bit of tlc . otherwise nice experience . housekeeping staff be friendly they ','hotelpersonal  hotelpersonal  hotelpersonal  ','komfort  sauberkeit  other  other  hotelpersonal  ',1.0,1.0,0.0,0.0,0.0,7.9
7,'good','. bed be not real . ','','','',0.5,0.0,0.0,0.0,0.0,7.9
8,'meh.','. it s in a good location and it s clean . it s . . at . i i . it . ','very date the tv do not work the staff reception be not warm only stay here if absolutely have to we be strand with the storm so we book last minute ','',' komfort  hotelpersonal ',1.0,1.0,0.0,0.0,0.0,7.1
9,'rude staff','staff . the staff give an unpleasant vibe that start right off the bat . the #crd# female receptionist have an attitude with me because she do not explain the room deposit correctly to me and when all i do in return be ask her to clarify something s she have already say , it only seem to upset her more . ','','hotelpersonal  hotelpersonal   hotelpersonal ','',1.0,0.0,-0.4,0.0,0.0,6.2
